Category,Metric,Results,Database,Operations
OVERALL,RunTime(ms),2073,MongoDB,1000
OVERALL,Throughput(ops/sec),482.392667631452,MongoDB,1000
TOTAL_GCS_Copy,Count,2,MongoDB,1000
TOTAL_GC_TIME_Copy,Time(ms),20,MongoDB,1000
TOTAL_GC_TIME_%_Copy,Time(%),0.964785335262904,MongoDB,1000
TOTAL_GCS_MarkSweepCompact,Count,0,MongoDB,1000
TOTAL_GC_TIME_MarkSweepCompact,Time(ms),0,MongoDB,1000
TOTAL_GC_TIME_%_MarkSweepCompact,Time(%),0.0,MongoDB,1000
TOTAL_GCs,Count,2,MongoDB,1000
TOTAL_GC_TIME,Time(ms),20,MongoDB,1000
TOTAL_GC_TIME_%,Time(%),0.964785335262904,MongoDB,1000
CLEANUP,Operations,1,MongoDB,1000
CLEANUP,AverageLatency(us),2647.0,MongoDB,1000
CLEANUP,MinLatency(us),2646,MongoDB,1000
CLEANUP,MaxLatency(us),2647,MongoDB,1000
CLEANUP,95thPercentileLatency(us),2647,MongoDB,1000
CLEANUP,99thPercentileLatency(us),2647,MongoDB,1000
INSERT,Operations,1000,MongoDB,1000
INSERT, AverageLatency(us),996.557,MongoDB,1000
INSERT,MinLatency(us),193,MongoDB,1000
INSERT,MaxLatency(us),144127,MongoDB,1000
INSERT,95thPercentileLatency(us),3741,MongoDB,1000
INSERT,99thPercentileLatency(us),7007,MongoDB,1000
INSERT,Return=OK,1000,MongoDB,1000
OVERALL,RunTime(ms),2305,MongoDB,10000
OVERALL,Throughput(ops/sec),433.83947939262500,MongoDB,10000
TOTAL_GCS_Copy,Count,2,MongoDB,10000
TOTAL_GC_TIME_Copy,Time(ms),23,MongoDB,10000
TOTAL_GC_TIME_%_Copy,Time(%),0.9978308026030370,MongoDB,10000
TOTAL_GCS_MarkSweepCompact,Count,0,MongoDB,10000
TOTAL_GC_TIME_MarkSweepCompact,Time(ms),0,MongoDB,10000
TOTAL_GC_TIME_%_MarkSweepCompact,Time(%),0.0,MongoDB,10000
TOTAL_GCs,Count,2,MongoDB,10000
TOTAL_GC_TIME,Time(ms),23,MongoDB,10000
TOTAL_GC_TIME_%,Time(%),0.9978308026030370,MongoDB,10000
CLEANUP,Operations,1,MongoDB,10000
CLEANUP, AverageLatency(us),4362.0,MongoDB,10000
CLEANUP,MinLatency(us),4360,MongoDB,10000
CLEANUP,MaxLatency(us),4363,MongoDB,10000
CLEANUP,95thPercentileLatency(us),4363,MongoDB,10000
CLEANUP,99thPercentileLatency(us),4363,MongoDB,10000
INSERT,Operations,1000,MongoDB,10000
INSERT, AverageLatency(us),1104.376,MongoDB,10000
INSERT,MinLatency(us),208,MongoDB,10000
INSERT,MaxLatency(us),185983,MongoDB,10000
INSERT,95thPercentileLatency(us),4067,MongoDB,10000
INSERT,99thPercentileLatency(us),8695,MongoDB,10000
INSERT,Return=OK,1000,MongoDB,10000
OVERALL,RunTime(ms),2040,MongoDB,100000
OVERALL,Throughput(ops/sec),490.19607843137300,MongoDB,100000
TOTAL_GCS_Copy,Count,2,MongoDB,100000
TOTAL_GC_TIME_Copy,Time(ms),25,MongoDB,100000
TOTAL_GC_TIME_%_Copy,Time(%),1.2254901960784300,MongoDB,100000
TOTAL_GCS_MarkSweepCompact,Count,0,MongoDB,100000
TOTAL_GC_TIME_MarkSweepCompact,Time(ms),0,MongoDB,100000
TOTAL_GC_TIME_%_MarkSweepCompact,Time(%),0.0,MongoDB,100000
TOTAL_GCs,Count,2,MongoDB,100000
TOTAL_GC_TIME,Time(ms),25,MongoDB,100000
TOTAL_GC_TIME_%,Time(%),1.2254901960784300,MongoDB,100000
CLEANUP,Operations,1,MongoDB,100000
CLEANUP, AverageLatency(us),2619.0,MongoDB,100000
CLEANUP,MinLatency(us),2618,MongoDB,100000
CLEANUP,MaxLatency(us),2619,MongoDB,100000
CLEANUP,95thPercentileLatency(us),2619,MongoDB,100000
CLEANUP,99thPercentileLatency(us),2619,MongoDB,100000
INSERT,Operations,1000,MongoDB,100000
INSERT, AverageLatency(us),978.545,MongoDB,100000
INSERT,MinLatency(us),213,MongoDB,100000
INSERT,MaxLatency(us),149631,MongoDB,100000
INSERT,95thPercentileLatency(us),3641,MongoDB,100000
INSERT,99thPercentileLatency(us),8115,MongoDB,100000
INSERT,Return=OK,1000,MongoDB,100000
OVERALL,RunTime(ms),3012,MongoDB,1000000
OVERALL,Throughput(ops/sec),332.00531208499300,MongoDB,1000000
TOTAL_GCS_Copy,Count,2,MongoDB,1000000
TOTAL_GC_TIME_Copy,Time(ms),19,MongoDB,1000000
TOTAL_GC_TIME_%_Copy,Time(%),0.6308100929614870,MongoDB,1000000
TOTAL_GCS_MarkSweepCompact,Count,0,MongoDB,1000000
TOTAL_GC_TIME_MarkSweepCompact,Time(ms),0,MongoDB,1000000
TOTAL_GC_TIME_%_MarkSweepCompact,Time(%),0.0,MongoDB,1000000
TOTAL_GCs,Count,2,MongoDB,1000000
TOTAL_GC_TIME,Time(ms),19,MongoDB,1000000
TOTAL_GC_TIME_%,Time(%),0.6308100929614870,MongoDB,1000000
CLEANUP,Operations,1,MongoDB,1000000
CLEANUP, AverageLatency(us),23384.0,MongoDB,1000000
CLEANUP,MinLatency(us),23376,MongoDB,1000000
CLEANUP,MaxLatency(us),23391,MongoDB,1000000
